Local date,UTC Date,Voyage number,Distance to last port (NM),Distance to next port (NM),Sailed distance GPS (NM),Sailed distance log (NM),Latitude as decimal,Longitude as decimal
30.09.2016 12:00,30.09.2016 04:00,025E,"1,191.00",131.00,366.00,375.00,12.59,119.42
01.10.2016 12:00,01.10.2016 04:00,025W,47.00,54.00,45.00,46.00,13.88,120.55
03.10.2016 12:00,03.10.2016 04:00,025W,48.00,375.00,46.00,46.00,14.03,120.54
04.10.2016 12:00,04.10.2016 04:00,025W,257.00,166.00,209.00,204.00,11.89,122.97
06.10.2016 12:00,06.10.2016 04:00,025W,179.00,"1,186.00",173.00,178.00,10.21,123.90
07.10.2016 12:00,07.10.2016 04:00,025W,837.00,841.00,345.00,355.00,7.45,116.26
08.10.2016 12:00,08.10.2016 04:00,025W,475.00,490.00,351.00,365.00,5.09,110.95
09.10.2016 12:00,09.10.2016 04:00,025W,"1,189.00",176.00,314.00,320.00,2.32,106.53
11.10.2016 12:00,11.10.2016 04:00,026E,140.00,"1,184.00",128.00,132.00,2.00,105.85
12.10.2016 12:00,12.10.2016 04:00,026E,499.00,825.00,359.00,365.00,5.06,110.95
13.10.2016 12:00,13.10.2016 04:00,026E,853.00,471.00,354.00,365.00,8.07,115.97
14.10.2016 12:00,14.10.2016 04:00,026E,"1,207.00",117.00,354.00,365.00,12.76,119.57
15.10.2016 12:00,15.10.2016 04:00,026W,34.00,64.00,31.00,34.00,13.67,120.61
16.10.2016 12:00,16.10.2016 04:00,026W,86.00,15.00,52.00,65.00,14.48,120.75
17.10.2016 12:00,17.10.2016 04:00,026W,20.00,397.00,17.00,16.00,14.43,120.70
20.10.2016 12:00,20.10.2016 04:00,026W,175.00,"1,190.00",168.00,175.00,8.81,121.87
21.10.2016 12:00,21.10.2016 04:00,026W,517.00,848.00,342.00,368.00,7.50,116.36
22.10.2016 12:09,22.10.2016 04:09,026W,874.00,491.00,357.00,368.00,5.10,110.95
23.10.2016 12:00,23.10.2016 04:00,026W,"1,190.00",175.00,316.00,325.00,2.31,106.52
25.10.2016 12:00,25.10.2016 04:00,027E,58.00,"1,260.00",52.00,53.00,1.50,104.67
26.10.2016 12:00,26.10.2016 04:00,027E,434.00,882.00,376.00,385.00,4.51,110.13
27.10.2016 12:00,27.10.2016 04:00,027E,808.00,510.00,374.00,385.00,7.54,115.53
28.10.2016 12:00,28.10.2016 04:00,027E,"1,183.00",135.00,375.00,388.00,12.54,119.38
29.10.2016 12:00,29.10.2016 04:00,027W,35.00,65.00,33.00,36.00,13.73,120.62
02.11.2016 12:00,02.11.2016 04:00,027W,333.00,80.00,333.00,331.00,11.38,124.22
03.11.2016 12:00,03.11.2016 04:00,027W,120.00,"1,234.00",120.00,119.00,8.92,122.66
04.11.2016 12:00,04.11.2016 04:00,027W,482.00,872.00,362.00,360.00,7.68,116.81
05.11.2016 12:00,05.11.2016 04:00,027W,812.00,542.00,330.00,328.00,5.59,111.72
06.11.2016 12:00,06.11.2016 04:00,027W,"1,140.00",214.00,328.00,327.00,2.61,107.18
09.11.2016 12:00,09.11.2016 04:00,028E,311.00,"1,000.00",311.00,310.00,3.27,108.57
10.11.2016 12:00,10.11.2016 04:00,028E,719.00,592.00,408.00,405.00,6.97,114.27
11.11.2016 12:00,11.11.2016 04:00,028E,"1,120.00",191.00,401.00,403.00,11.77,118.74
12.11.2016 12:00,12.11.2016 04:00,028W,15.00,80.00,15.00,16.00,13.61,120.89
16.11.2016 12:00,16.11.2016 04:00,028W,144.00,270.00,144.00,145.00,13.14,121.79
17.11.2016 12:00,17.11.2016 04:00,028W,389.00,25.00,245.00,246.00,10.53,124.07
18.11.2016 12:00,18.11.2016 04:00,028W,67.00,"1,286.00",67.00,65.00,9.23,123.95
20.11.2016 12:00,20.11.2016 04:00,028W,914.00,439.00,409.00,411.00,4.65,110.29
21.11.2016 12:00,21.11.2016 04:00,029E,"1,318.00",35.00,404.00,408.00,1.47,104.56
23.11.2016 04:01,22.11.2016 20:01,028W,505.00,848.00,438.00,435.00,7.57,116.44
23.11.2016 12:00,23.11.2016 04:00,029E,227.00,"1,079.00",227.00,230.00,2.66,107.43
24.11.2016 12:00,24.11.2016 04:00,029E,649.00,657.00,422.00,424.00,6.56,113.27
25.11.2016 12:33,25.11.2016 04:33,029E,"1,050.00",256.00,401.00,405.00,10.87,118.15
30.11.2016 12:00,30.11.2016 04:00,029W,341.00,71.00,341.00,340.00,11.27,124.30
01.12.2016 12:00,01.12.2016 04:00,029W,86.00,"1,279.00",77.00,77.00,9.05,123.32
02.12.2016 12:00,02.12.2016 04:00,029W,493.00,869.00,410.00,410.00,7.63,116.71
03.12.2016 12:00,03.12.2016 04:00,029W,879.00,484.00,385.00,388.00,5.05,110.84
04.12.2016 12:23,04.12.2016 04:23,029W,"1,209.00",156.00,328.00,332.00,2.19,106.24
07.12.2016 12:00,07.12.2016 04:00,030E,300.00,"1,018.00",293.00,298.00,3.11,108.36
08.12.2016 12:00,08.12.2016 04:00,030E,706.00,,406.00,410.00,6.86,114.01
09.12.2016 12:00,09.12.2016 04:00,030E,"1,109.00",209.00,403.00,409.00,11.57,118.58
10.12.2016 12:00,10.12.2016 04:00,030W,9.00,91.00,7.00,10.00,13.64,120.99
13.12.2016 12:00,13.12.2016 04:00,030W,244.00,179.00,240.00,248.00,12.02,122.79
15.12.2016 12:00,15.12.2016 04:00,030W,155.00,"1,210.00",149.00,155.00,8.86,122.20
16.12.2016 12:09,16.12.2016 04:09,030W,536.00,829.00,381.00,389.00,7.39,116.05
17.12.2016 12:00,17.12.2016 04:00,030W,909.00,456.00,373.00,380.00,4.78,110.46
18.12.2016 12:00,18.12.2016 04:00,030W,"1,198.00",167.00,289.00,295.00,2.26,106.40
21.12.2016 12:00,21.12.2016 04:00,031E,327.00,991.00,323.00,332.00,3.31,108.63
22.12.2016 12:00,22.12.2016 04:00,031E,687.00,631.00,360.00,365.00,6.73,113.72
23.12.2016 12:00,23.12.2016 04:00,031E,923.00,395.00,236.00,239.00,9.05,116.95
24.12.2016 12:48,24.12.2016 04:48,031E,"1,112.00",206.00,189.00,195.00,11.56,118.56
26.12.2016 12:00,26.12.2016 04:00,031W,"1,636.00",92.00,254.00,260.00,12.64,121.67
30.12.2016 12:00,30.12.2016 04:00,031W,49.00,374.00,47.00,50.00,14.01,120.53
31.12.2016 12:00,31.12.2016 04:00,031W,188.00,235.00,139.00,145.00,12.72,122.31
01.01.2017 12:00,01.01.2017 04:00,031W,273.00,150.00,85.00,95.00,11.79,123.23
02.01.2017 12:00,02.01.2017 04:00,031W,380.00,42.00,107.00,115.00,10.53,124.29
05.01.2017 12:00,05.01.2017 04:00,031W,225.00,"1,140.00",218.00,225.00,8.69,121.02
06.01.2017 12:00,06.01.2017 04:00,031W,627.00,738.00,402.00,410.00,6.97,114.59
07.01.2017 12:00,07.01.2017 04:00,031W,952.00,413.00,325.00,327.00,4.34,109.90
08.01.2017 12:00,08.01.2017 04:00,031W,"1,191.00",174.00,239.00,249.00,2.31,106.52
17.01.2017 12:00,17.01.2017 04:00,033E,82.00,"1,241.00",76.00,77.00,1.63,104.96
18.01.2017 12:00,18.01.2017 04:00,033E,452.00,871.00,370.00,374.00,4.65,110.30
19.01.2017 12:00,19.01.2017 04:00,033E,822.00,501.00,370.00,375.00,7.55,115.39
20.01.2017 12:00,20.01.2017 04:00,033E,"1,190.00",133.00,368.00,370.00,12.57,119.40
21.01.2017 13:26,21.01.2017 05:26,033W,2.00,74.00,24.00,25.00,13.67,120.73
24.01.2017 12:00,24.01.2017 04:00,033W,6.00,392.00,34.00,35.00,14.10,120.53
26.01.2017 12:00,26.01.2017 04:00,033W,141.00,"1,224.00",135.00,130.00,8.88,122.41
27.01.2017 12:00,27.01.2017 04:00,033W,541.00,824.00,400.00,398.00,7.37,115.98
28.01.2017 12:00,28.01.2017 04:00,033W,915.00,450.00,374.00,380.00,4.71,110.39
29.01.2017 12:00,29.01.2017 04:00,033W,"1,199.00",166.00,284.00,290.00,2.25,106.38
31.01.2017 12:00,31.01.2017 04:00,034E,147.00,"1,171.00",141.00,150.00,2.09,106.04
01.02.2017 12:00,01.02.2017 04:00,034E,517.00,801.00,370.00,375.00,5.31,111.27
02.02.2017 12:00,02.02.2017 04:00,034E,892.00,426.00,375.00,378.00,8.64,116.44
03.02.2017 12:00,03.02.2017 04:00,034E,"1,239.00",79.00,347.00,350.00,13.26,119.91
07.02.2017 12:00,07.02.2017 04:00,034W,165.00,257.00,163.00,167.00,13.00,122.06
09.02.2017 12:00,09.02.2017 04:00,034W,69.00,"1,296.00",60.00,62.00,9.30,123.44
10.02.2017 12:26,10.02.2017 04:26,034W,458.00,907.00,389.00,390.00,7.93,117.19
11.02.2017 12:00,11.02.2017 04:00,034W,849.00,516.00,391.00,394.00,5.32,111.30
12.02.2017 12:00,12.02.2017 04:00,034W,"1,189.00",175.00,341.00,350.00,5.31,106.52
14.02.2017 12:00,14.02.2017 04:00,035E,42.00,"1,270.00",42.00,43.00,1.44,104.54
15.02.2017 12:00,15.02.2017 04:00,035E,401.00,917.00,353.00,372.00,4.18,109.71
16.02.2017 12:00,16.02.2017 04:00,035E,759.00,559.00,358.00,364.00,7.27,114.82
17.02.2017 12:00,17.02.2017 04:00,035E,"1,127.00",191.00,368.00,375.00,11.79,118.80
20.02.2017 12:00,20.02.2017 04:00,035W,48.00,375.00,44.00,50.00,14.00,120.53
21.02.2017 12:00,21.02.2017 04:00,035W,271.00,152.00,223.00,267.00,11.79,123.20
23.02.2017 12:00,23.02.2017 04:00,035W,76.00,"1,289.00",69.00,65.00,9.19,123.38
24.02.2017 12:00,24.02.2017 04:00,035W,481.00,884.00,405.00,408.00,7.66,116.96
25.02.2017 12:00,25.02.2017 04:00,035W,875.00,490.00,394.00,397.00,5.09,110.95
26.02.2017 12:00,26.02.2017 04:00,035W,"1,196.00",169.00,321.00,330.00,2.28,106.44
28.02.2017 12:00,28.02.2017 04:00,036E,103.00,"1,242.00",96.00,100.00,1.80,105.44
01.03.2017 12:00,01.03.2017 04:00,036E,438.00,907.00,335.00,341.00,4.55,110.18
02.03.2017 12:00,02.03.2017 04:00,036E,762.00,583.00,324.00,329.00,7.20,114.89
03.03.2017 12:00,03.03.2017 04:00,036E,"1,011.00",334.00,249.00,250.00,10.18,117.71
04.03.2017 12:28,04.03.2017 04:28,036E,"1,198.00",147.00,187.00,195.00,12.88,119.34
07.03.2017 12:43,07.03.2017 04:43,036W,,220.00,201.00,210.00,12.50,122.37
09.03.2017 12:00,09.03.2017 04:00,036W,106.00,"1,259.00",100.00,110.00,8.96,123.01
10.03.2017 12:00,10.03.2017 04:00,036W,485.00,874.00,385.00,390.00,7.61,116.80
11.03.2017 12:00,11.03.2017 04:00,036W,855.00,504.00,370.00,380.00,5.22,111.14
12.03.2017 12:00,12.03.2017 04:00,036W,"1,197.00",168.00,336.00,346.00,2.26,106.42
15.03.2017 12:00,15.03.2017 04:00,037E,258.00,"1,087.00",251.00,270.00,2.82,107.72